"%s already exist","%sã¯ã™ã§ã«å­˜åœ¨ã—ã¦ã„ã¾ã™"
"%s already exists","%sã¯æ—¢ã«å­˜åœ¨ã—ã¦ã„ã¾ã™"
"-- Please Select --","-- é¸æŠžã—ã¦ä¸‹ã•ã„ --"
"Store doesn't exist","åº—èˆ—ãŒå­˜åœ¨ã—ã¾ã›ã‚“ã€‚"
"Store view doesn't exist","ã‚¹ãƒˆã‚¢ãƒ“ãƒ¥ãƒ¼ãŒå­˜åœ¨ã—ã¾ã›ã‚“"
"Store view was successfully deleted.","ã‚¹ãƒˆã‚¢ãƒ“ãƒ¥ãƒ¼ã®å‰Šé™¤ãŒæˆåŠŸã—ã¾ã—ãŸã€‚"
"Store was successfully deleted.","ã‚¹ãƒˆã‚¢ã‚’å‰Šé™¤ã—ã¾ã—ãŸã€‚"
"Store was successfully saved","ã‚¹ãƒˆã‚¢ã¯æ­£å¸¸ã«ä¿å­˜ã•ã‚Œã¾ã—ãŸ"
"Store with the same code","åŒã˜ã‚³ãƒ¼ãƒ‰ã®ã‚¹ãƒˆã‚¢ã§ã™"
"System","ã‚·ã‚¹ãƒ†ãƒ "
"System Log File Name","ã‚·ã‚¹ãƒ†ãƒ ãƒ­ã‚°ãƒ•ã‚¡ã‚¤ãƒ«å"
"Template Path Hints","ãƒ†ãƒ³ãƒ—ãƒ¬ãƒ¼ãƒˆãƒ‘ã‚¹ãƒ’ãƒ³ãƒˆ"
"Templates","ãƒ†ãƒ³ãƒ—ãƒ¬ãƒ¼ãƒˆ"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","ã‚ãªãŸãŒå…¥ã£ãŸ( %s )ã¯ç„¡åŠ¹ã§ã™ã€‚ ""http://domain.com/"" ã®ãƒ•ã‚©ãƒ¼ãƒžãƒƒãƒˆã«æ²¿ã£ã¦ã„ã‚‹ã‹ç¢ºèªã—ã¦ãã ã•ã„ã€‚"
"Themes","ãƒ†ãƒ¼ãƒž"
"This category and all its child elements","ã“ã®ã‚«ãƒ†ã‚´ãƒªã¨ãã®å­è¦ç´ ã™ã¹ã¦"
"This category and its child categories only","ã“ã®ã‚«ãƒ†ã‚´ãƒªã¨ãã®å­ã‚«ãƒ†ã‚´ãƒªã®ã¿"
"This category and its products only","ã“ã®ã‚«ãƒ†ã‚´ãƒªã¨å•†å“ã®ã¿"
"This category only","ã“ã®ã‚«ãƒ†ã‚´ãƒªã®ã¿"
"This is a required field.","å¿…é ˆé …ç›®ã§ã™"
"This store cannot be deleted","åº—èˆ—ã‚’å‰Šé™¤ã™ã‚‹äº‹ã¯ã§ãã¾ã›ã‚“ã€‚"
"This store cannot be deleted.","åº—èˆ—ã‚’å‰Šé™¤ã™ã‚‹äº‹ã¯ã§ãã¾ã›ã‚“ã€‚"
"This store view cannot be deleted","ã‚¹ãƒˆã‚¢ãƒ“ãƒ¥ãƒ¼ã‚’å‰Šé™¤ã™ã‚‹äº‹ã¯ã§ãã¾ã›ã‚“ã€‚"
"This store view cannot be deleted.","ã‚¹ãƒˆã‚¢ãƒ“ãƒ¥ãƒ¼ã‚’å‰Šé™¤ã™ã‚‹äº‹ã¯ã§ãã¾ã›ã‚“ã€‚"
"This website cannot be deleted","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã‚’å‰Šé™¤ã™ã‚‹äº‹ã¯ã§ãã¾ã›ã‚“ã€‚"
"This website cannot be deleted.","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã‚’å‰Šé™¤ã™ã‚‹äº‹ã¯ã§ãã¾ã›ã‚“ã€‚"
"This will be displayed just before body closing tag","bodyçµ‚äº†ã‚¿ã‚°ã®ç›´å‰ã«è¡¨ç¤ºã•ã‚Œã¾ã™"
"This will be included before head closing tag in page HTML","HTMLãƒšãƒ¼ã‚¸å†…ã§ãƒ˜ãƒƒãƒ€çµ‚äº†ã‚¿ã‚°ã®å‰ã«å«ã¾ã‚Œã¾ã™"
"Timezone","ã‚¿ã‚¤ãƒ ã‚¾ãƒ¼ãƒ³"
"Title Prefix","ã‚¿ã‚¤ãƒˆãƒ«"
"Title Suffix","ã‚¿ã‚¤ãƒˆãƒ«ã‚’ã¤ã‘ã‚‹"
"Translate Inline","ç›´è¨³"
"Translate cache should be disabled for both Frontend and Admin inline translations","Translate cache should be disabled for both Frontend and Admin inline translations"
"Translations","ç¿»è¨³"
"Unable to delete store view. Please, try again later.","ã‚¹ãƒˆã‚¢ãƒ“ãƒ¥ãƒ¼ã‚’å‰Šé™¤ã™ã‚‹äº‹ãŒã§ãã¾ã›ã‚“ã€‚å¾Œã§ã‚‚ã†ä¸€åº¦ãŸã‚ã—ã¦ãã ã•ã„ã€‚"
"Unable to delete store. Please, try again later.","ã‚¹ãƒˆã‚¢ã‚’å‰Šé™¤ã™ã‚‹äº‹ãŒã§ãã¾ã›ã‚“ã€‚å¾Œã§ã‚‚ã†ä¸€åº¦ãŸã‚ã—ã¦ãã ã•ã„ã€‚"
"Unable to delete website. Please, try again later.","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã‚’å‰Šé™¤ã™ã‚‹äº‹ãŒã§ãã¾ã›ã‚“ã€‚å¾Œã§ã‚‚ã†ä¸€åº¦ãŸã‚ã—ã¦ãã ã•ã„ã€‚"
"Unable to proceed. Please, try again","å‡¦ç†ã§ãã¾ã›ã‚“ã§ã—ãŸã€‚å¾Œã§å†åº¦ãŠè©¦ã—ãã ã•ã„ã€‚"
"Unknown scope ""%s""","æœªçŸ¥ã®ã‚¹ã‚³ãƒ¼ãƒ— ""%s"""
"Unsecure","éžã‚»ã‚­ãƒ¥ã‚¢"
"Url Options","URLã‚ªãƒ—ã‚·ãƒ§ãƒ³"
"Use HTTP Only","HTTPã ã‘ä½¿ç”¨å¯èƒ½"
"Use Secure URLs in Admin","ã‚»ã‚­ãƒ¥ã‚¢URLã‚’ç®¡ç†è€…ãƒšãƒ¼ã‚¸ã§ä½¿ç”¨ã™ã‚‹"
"Use Secure URLs in Frontend","ãƒ•ãƒ­ãƒ³ãƒˆã‚¨ãƒ³ãƒ‰ã§ã‚»ã‚­ãƒ¥ã‚¢URLã‚’ä½¿ã†"
"Use Web Server Rewrites","ã‚¦ã‚§ãƒ–ã‚µãƒ¼ãƒãƒ¼ãƒªãƒ©ã‚¤ãƒˆã‚’ä½¿ç”¨ã™ã‚‹"
"Use custom admin URL","ã‚«ã‚¹ã‚¿ãƒ ç®¡ç†è€…URLã‚’ä½¿ç”¨ã™ã‚‹"
"Validate HTTP_USER_AGENT","HTTP_USER_AGENTã‚’æœ‰åŠ¹ã«ã—ã¦ãã ã•ã„"
"Validate HTTP_VIA","HTTP_VIA ã‚’ç¢ºèªã—ã¦ãã ã•ã„"
"Validate HTTP_X_FORWARDED_FOR","HTTP_X_FORWARDED_FOR ã‚’ç¢ºèªã—ã¦ãã ã•ã„"
"Validate REMOTE_ADDR","REMOTE_ADDR ã‚’ç¢ºèªã—ã¦ãã ã•ã„"
"Values less than 60 are ignored.","Values less than 60 are ignored."
"Web","ã‚¦ã‚§ãƒ–"
"Website","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆ"
"Website Information","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆæƒ…å ±"
"Website Name","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆå"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã‚³ãƒ¼ãƒ‰ã¯è‹±æ–‡å­—(a-z)ã€æ•°å­—(0-9)ã€ã‚¢ãƒ³ãƒ€ãƒ¼ã‚¹ã‚³ã‚¢(_)ã®ã¿å«ã‚ã‚‹äº‹ãŒã§ãã¾ã™ã€‚æœ€åˆã®æ–‡å­—ã¯è‹±æ–‡å­—ã§ã‚ã‚‹å¿…è¦ãŒã‚ã‚Šã¾ã™ã€‚"
"Website doesn't exist","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆãŒå­˜åœ¨ã—ã¾ã›ã‚“"
"Website was successfully deleted.","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã¯æ­£å¸¸ã«å‰Šé™¤ã•ã‚Œã¾ã—ãŸã€‚"
"Website was successfully saved","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã¯æ­£å¸¸ã«ä¿å­˜ã•ã‚Œã¾ã—ãŸ"
"Website with the same code","åŒã˜ã‚³ãƒ¼ãƒ‰ã®ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã§ã™"
"Weekend Days","é€±æœ«"
"Welcome Text","æ­“è¿Žæ–‡"
"Wrong number of arguments for %s","èª¤ã£ãŸæ•°ã®å¼•æ•°ã§ã™:%s"
"Yes","Yes"
"Your order can not be completed at this time as there is no payment methods available for it.","ã”åˆ©ç”¨å¯èƒ½ãªãŠæ”¯æ‰•æ–¹æ³•ãŒãªã„ãŸã‚ã€ã”æ³¨æ–‡ã‚’å®Œäº†ã™ã‚‹ã“ã¨ãŒã§ãã¾ã›ã‚“ã€‚"
"Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address."
"Your session has been expired, you will be relogged in now.","ã‚»ãƒƒã‚·ãƒ§ãƒ³ãŒåˆ‡ã‚Œã¾ã—ãŸã€‚å†åº¦ãƒ­ã‚°ã‚¤ãƒ³ã—ã¦ãã ã•ã„ã€‚"
"Search","Search"
"Go","Go"
"Search entire store here...","Search entire store here..."
"Compare Products","Compare Products"
"Back to Main Product Info","Back to Main Product Info"
"You have no items to compare.","You have no items to compare."
"Clear All","Clear All"
"Search entire store here...","Search entire store here..."
"Search","Search"
"About the calendar","About the calendar"
"For latest version visit: %s","For latest version visit: %s"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Date selection:","Date selection:"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"Time selection:","Time selection:"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Go Today","Go Today"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Select date","Select date"
"Drag to move","Drag to move"
"Close","Close"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"Time:","Time:"
"DHTML Date/Time Selector","DHTML Date/Time Selector"


